Crop,State,Cost of Cultivation (`/Hectare) A2+FL,Cost of Cultivation (`/Hectare) C2,Cost of Production (`/Quintal) C2,Yield (Quintal/ Hectare),Variety,Season_duration,Recommended_Zone
Paddy,Punjab,25154.75,45291.24,669.86,67.41,CR Dhan 601 (IET 18558),160,"Boro Area of Orissa, West Bengal and Assam."
Paddy,Punjab,25154.75,45291.24,669.86,67.41,CR Dhan 501 (IET 19189),152,Semi deep water condition of Uttar Pradesh and Assam.
Paddy,Punjab,25154.75,45291.24,669.86,67.41,RC Maniphou 11 (IET 20193),132-135,Terraced area of Meghalaya and Manipur hills both under irrigated and rainfed condition.
Paddy,Andhra Pradesh,29664.84,46450.2,789.9,56.0,Chinsurah Rice (IET 19140),Medium,"Andhra Pradesh, Tamil Nadu, Gujarat, Orissa, and West Bengal under irrigated conditions. "
Paddy,Andhra Pradesh,29664.84,46450.2,789.9,56.0,(CNI 383-5-11),NotSpecified,Unspecified
Paddy,Andhra Pradesh,29664.84,46450.2,789.9,56.0,IGKVR-1 (IET 19569),Mid-early,"Chhattisgarh, Madhya Pradesh and Orissa under  both irrigated and rainfed conditions."
Paddy,Andhra Pradesh,29664.84,46450.2,789.9,56.0,IGKVR-2 (IET 19795),Medium,"Chhattisgarh, Bihar and Orissa under  both irrigated and rainfed conditions."
Paddy,Andhra Pradesh,29664.84,46450.2,789.9,56.0,CR Dhan 401 (REETA),145-150,"Orissa, West Bengal, Tamil Nadu and Andhra Pradesh under irrigated late sown conditions as well as shallow rainfed lowland."
Paddy,Andhra Pradesh,29664.84,46450.2,789.9,56.0,CR Dhan 601 (IET 18558),160,"Boro Area of Orissa, West Bengal and Assam."
Paddy,Andhra Pradesh,29664.84,46450.2,789.9,56.0,CR Dhan 501 (IET 19189),152,Semi deep water condition of Uttar Pradesh and Assam.
Paddy,Andhra Pradesh,29664.84,46450.2,789.9,56.0,RC Maniphou 11 (IET 20193),132-135,Terraced area of Meghalaya and Manipur hills both under irrigated and rainfed condition.
Indian Mustard,Madhya Pradesh,8686.43,17705.93,1279.6,12.94,DRMR 601 (NRCDR 601),144,"Rajasthan, Haryana, Punjab, Delhi and Jammu & Kashmir under timely sown irrigated condition."
Indian Mustard,Madhya Pradesh,8686.43,17705.93,1279.6,12.94,Pusa Mustard 26 (NPJ-113),NotSpecified,"Plains of Jammu & Kashmir, Punjab, Haryana, Rajasthan, Delhi and Western Uttar Pradesh in multiple cropping systems."
Indian Mustard,Madhya Pradesh,8686.43,17705.93,1279.6,12.94,Pusa Mustard 27 (EJ-17),NotSpecified,"Uttar Pradesh, Madhya Pradesh, Uttarakhand and Kota region of Rajasthan in multiple cropping systems."
Indian Mustard,Madhya Pradesh,8686.43,17705.93,1279.6,12.94,CORAL 432 (PAC 432)(Hybrid),130,"Uttar Pradesh, Madhya Pradesh, Rajasthan and Uttarakhand under timely sown irrigated condition"
Indian Mustard,Rajasthan,11385.7,19259.84,1341.29,13.54,DRMR 601 (NRCDR 601),144,"Rajasthan, Haryana, Punjab, Delhi and Jammu & Kashmir under timely sown irrigated condition."
Indian Mustard,Rajasthan,11385.7,19259.84,1341.29,13.54,Pusa Mustard 26 (NPJ-113),NotSpecified,"Plains of Jammu & Kashmir, Punjab, Haryana, Rajasthan, Delhi and Western Uttar Pradesh in multiple cropping systems."
Indian Mustard,Rajasthan,11385.7,19259.84,1341.29,13.54,Pusa Mustard 27 (EJ-17),NotSpecified,"Uttar Pradesh, Madhya Pradesh, Uttarakhand and Kota region of Rajasthan in multiple cropping systems."
Indian Mustard,Rajasthan,11385.7,19259.84,1341.29,13.54,CORAL 432 (PAC 432)(Hybrid),130,"Uttar Pradesh, Madhya Pradesh, Rajasthan and Uttarakhand under timely sown irrigated condition"
Indian Mustard,Uttar Pradesh,12774.41,22560.3,1595.56,13.57,DRMR 601 (NRCDR 601),144,"Rajasthan, Haryana, Punjab, Delhi and Jammu & Kashmir under timely sown irrigated condition."
Indian Mustard,Uttar Pradesh,12774.41,22560.3,1595.56,13.57,Pusa Mustard 26 (NPJ-113),NotSpecified,"Plains of Jammu & Kashmir, Punjab, Haryana, Rajasthan, Delhi and Western Uttar Pradesh in multiple cropping systems."
Indian Mustard,Uttar Pradesh,12774.41,22560.3,1595.56,13.57,Pusa Mustard 27 (EJ-17),NotSpecified,"Uttar Pradesh, Madhya Pradesh, Uttarakhand and Kota region of Rajasthan in multiple cropping systems."
Indian Mustard,Uttar Pradesh,12774.41,22560.3,1595.56,13.57,CORAL 432 (PAC 432)(Hybrid),130,"Uttar Pradesh, Madhya Pradesh, Rajasthan and Uttarakhand under timely sown irrigated condition"
Indian Mustard,Gujarat,13740.64,19083.55,1610.4,11.61,DRMR 601 (NRCDR 601),144,"Rajasthan, Haryana, Punjab, Delhi and Jammu & Kashmir under timely sown irrigated condition."
Indian Mustard,Gujarat,13740.64,19083.55,1610.4,11.61,Pusa Mustard 26 (NPJ-113),NotSpecified,"Plains of Jammu & Kashmir, Punjab, Haryana, Rajasthan, Delhi and Western Uttar Pradesh in multiple cropping systems."
Indian Mustard,Gujarat,13740.64,19083.55,1610.4,11.61,Pusa Mustard 27 (EJ-17),NotSpecified,"Uttar Pradesh, Madhya Pradesh, Uttarakhand and Kota region of Rajasthan in multiple cropping systems."
Indian Mustard,Gujarat,13740.64,19083.55,1610.4,11.61,CORAL 432 (PAC 432)(Hybrid),130,"Uttar Pradesh, Madhya Pradesh, Rajasthan and Uttarakhand under timely sown irrigated condition"
Indian Mustard,Haryana,14715.27,27507.54,1251.12,19.94,DRMR 601 (NRCDR 601),144,"Rajasthan, Haryana, Punjab, Delhi and Jammu & Kashmir under timely sown irrigated condition."
Indian Mustard,Haryana,14715.27,27507.54,1251.12,19.94,Pusa Mustard 26 (NPJ-113),NotSpecified,"Plains of Jammu & Kashmir, Punjab, Haryana, Rajasthan, Delhi and Western Uttar Pradesh in multiple cropping systems."
Indian Mustard,Haryana,14715.27,27507.54,1251.12,19.94,Pusa Mustard 27 (EJ-17),NotSpecified,"Uttar Pradesh, Madhya Pradesh, Uttarakhand and Kota region of Rajasthan in multiple cropping systems."
Indian Mustard,Haryana,14715.27,27507.54,1251.12,19.94,CORAL 432 (PAC 432)(Hybrid),130,"Uttar Pradesh, Madhya Pradesh, Rajasthan and Uttarakhand under timely sown irrigated condition"
Sugarcane,Uttar Pradesh,24538.32,45239.51,93.64,448.89,Karan 6 (Co 0239),NotSpecified,"Punjab, Haryana, Rajasthan, Uttarakhand, Central and Western Uttar Pradesh."
Sugarcane,Uttar Pradesh,24538.32,45239.51,93.64,448.89,Karan 5 (Co 0124),NotSpecified,"Punjab, Haryana, Rajasthan, Uttarakhand, Central and Western Uttar Pradesh."
Sugarcane,Uttar Pradesh,24538.32,45239.51,93.64,448.89,Co-0218,360,"Tamil Nadu, Karnataka, Maharashtra, Kerala, Interior Andhra Pradesh."
Sugarcane,Karnataka,55655.44,86765.77,86.53,986.21,Karan 6 (Co 0239),NotSpecified,"Punjab, Haryana, Rajasthan, Uttarakhand, Central and Western Uttar Pradesh."
Sugarcane,Karnataka,55655.44,86765.77,86.53,986.21,Karan 5 (Co 0124),NotSpecified,"Punjab, Haryana, Rajasthan, Uttarakhand, Central and Western Uttar Pradesh."
Sugarcane,Karnataka,55655.44,86765.77,86.53,986.21,Co-0218,360,"Tamil Nadu, Karnataka, Maharashtra, Kerala, Interior Andhra Pradesh."
Sugarcane,Andhra Pradesh,56621.16,91442.63,119.72,757.92,Karan 6 (Co 0239),NotSpecified,"Punjab, Haryana, Rajasthan, Uttarakhand, Central and Western Uttar Pradesh."
Sugarcane,Andhra Pradesh,56621.16,91442.63,119.72,757.92,Karan 5 (Co 0124),NotSpecified,"Punjab, Haryana, Rajasthan, Uttarakhand, Central and Western Uttar Pradesh."
Sugarcane,Andhra Pradesh,56621.16,91442.63,119.72,757.92,Co-0218,360,"Tamil Nadu, Karnataka, Maharashtra, Kerala, Interior Andhra Pradesh."
Sugarcane,Maharashtra,57673.6,85801.95,107.56,744.01,Karan 6 (Co 0239),NotSpecified,"Punjab, Haryana, Rajasthan, Uttarakhand, Central and Western Uttar Pradesh."
Sugarcane,Maharashtra,57673.6,85801.95,107.56,744.01,Karan 5 (Co 0124),NotSpecified,"Punjab, Haryana, Rajasthan, Uttarakhand, Central and Western Uttar Pradesh."
Sugarcane,Maharashtra,57673.6,85801.95,107.56,744.01,Co-0218,360,"Tamil Nadu, Karnataka, Maharashtra, Kerala, Interior Andhra Pradesh."
Sugarcane,Tamil Nadu,66335.06,89025.27,85.79,1015.45,Karan 6 (Co 0239),NotSpecified,"Punjab, Haryana, Rajasthan, Uttarakhand, Central and Western Uttar Pradesh."
Sugarcane,Tamil Nadu,66335.06,89025.27,85.79,1015.45,Karan 5 (Co 0124),NotSpecified,"Punjab, Haryana, Rajasthan, Uttarakhand, Central and Western Uttar Pradesh."
Sugarcane,Tamil Nadu,66335.06,89025.27,85.79,1015.45,Co-0218,360,"Tamil Nadu, Karnataka, Maharashtra, Kerala, Interior Andhra Pradesh."
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,MPO(JW)  1215 (MPO 1215),120,"Madhya Pradesh, Chhattisgarh, Gujarat and Rajasthan (Kota and Udaipur Division only) under timely sown irrigated condition."
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,MACS 6222,108,"Maharashtra, Karnataka, Andhra Pradesh and Tamil Nadu under timely sown irrigated condition."
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,PDW 314,169,"Punjab, Haryana, Western Uttar Pradesh, Delhi, Rajasthan (Excluding Kota & Udaipur Divisions), Tarai Regions of Uttarakhand, Paonta Valley & Una District of Himachal Pradesh under timely sown irrigated conditions."
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,DBW39,123,"Eastern Uttar Pradesh, Bihar, Jharkhand, West Bengal, Assam and Orissa under timely sown irrigated condition."
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,VL Gehun 907 (VL 907),167 irrigated   & 180 rainfed,"Himachal Pradesh,  Jammu & Kashmir, Uttarakhand and Sikkim under timely sown irrigated conditions."
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,Pusa Suketi  HS 507,NotSpecified,"Himachal Pradesh, Uttarakhand, Jammu and Kashmir and the North Eastern state under timely sown rainfed condition in lower and mid hills."
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,Pusa Prachi (HI 1563),NotSpecified,"Eastern Uttar Pradesh, Bihar, Jharkhand, West Bengal (except Hills), Orissa, Assam and the place of North Eastern states in late sown condition."
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,WHD 943,NotSpecified,"Punjab, Haryana, Delhi, Rajasthan (except Kota and Udaipur divisions), West Uttar Pradesh (except Jhansi Divisions) Jammu and Kathua districts of Jammu and Kashmir, Paonta valley and Una district of Himachal Pradesh, and tarai region of Uttarakhand."
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,Netravati  (NIAW 1415),NotSpecified,"Maharshtra, and Karnataka under rainfed condition and restricted irrigated condition."
Wheat,Punjab,17945.58,35423.48,804.8,39.83,MPO(JW)  1215 (MPO 1215),120,"Madhya Pradesh, Chhattisgarh, Gujarat and Rajasthan (Kota and Udaipur Division only) under timely sown irrigated condition."
Wheat,Punjab,17945.58,35423.48,804.8,39.83,MACS 6222,108,"Maharashtra, Karnataka, Andhra Pradesh and Tamil Nadu under timely sown irrigated condition."
Wheat,Punjab,17945.58,35423.48,804.8,39.83,PDW 314,169,"Punjab, Haryana, Western Uttar Pradesh, Delhi, Rajasthan (Excluding Kota & Udaipur Divisions), Tarai Regions of Uttarakhand, Paonta Valley & Una District of Himachal Pradesh under timely sown irrigated conditions."
Wheat,Punjab,17945.58,35423.48,804.8,39.83,DBW39,123,"Eastern Uttar Pradesh, Bihar, Jharkhand, West Bengal, Assam and Orissa under timely sown irrigated condition."
Wheat,Punjab,17945.58,35423.48,804.8,39.83,VL Gehun 907 (VL 907),167 irrigated   & 180 rainfed,"Himachal Pradesh,  Jammu & Kashmir, Uttarakhand and Sikkim under timely sown irrigated conditions."
Wheat,Punjab,17945.58,35423.48,804.8,39.83,Pusa Suketi  HS 507,NotSpecified,"Himachal Pradesh, Uttarakhand, Jammu and Kashmir and the North Eastern state under timely sown rainfed condition in lower and mid hills."
Wheat,Punjab,17945.58,35423.48,804.8,39.83,Pusa Prachi (HI 1563),NotSpecified,"Eastern Uttar Pradesh, Bihar, Jharkhand, West Bengal (except Hills), Orissa, Assam and the place of North Eastern states in late sown condition."
Wheat,Punjab,17945.58,35423.48,804.8,39.83,WHD 943,NotSpecified,"Punjab, Haryana, Delhi, Rajasthan (except Kota and Udaipur divisions), West Uttar Pradesh (except Jhansi Divisions) Jammu and Kathua districts of Jammu and Kashmir, Paonta valley and Una district of Himachal Pradesh, and tarai region of Uttarakhand."
Wheat,Punjab,17945.58,35423.48,804.8,39.83,Netravati  (NIAW 1415),NotSpecified,"Maharshtra, and Karnataka under rainfed condition and restricted irrigated condition."
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,MPO(JW)  1215 (MPO 1215),120,"Madhya Pradesh, Chhattisgarh, Gujarat and Rajasthan (Kota and Udaipur Division only) under timely sown irrigated condition."
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,MACS 6222,108,"Maharashtra, Karnataka, Andhra Pradesh and Tamil Nadu under timely sown irrigated condition."
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,PDW 314,169,"Punjab, Haryana, Western Uttar Pradesh, Delhi, Rajasthan (Excluding Kota & Udaipur Divisions), Tarai Regions of Uttarakhand, Paonta Valley & Una District of Himachal Pradesh under timely sown irrigated conditions."
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,DBW39,123,"Eastern Uttar Pradesh, Bihar, Jharkhand, West Bengal, Assam and Orissa under timely sown irrigated condition."
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,VL Gehun 907 (VL 907),167 irrigated   & 180 rainfed,"Himachal Pradesh,  Jammu & Kashmir, Uttarakhand and Sikkim under timely sown irrigated conditions."
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,Pusa Suketi  HS 507,NotSpecified,"Himachal Pradesh, Uttarakhand, Jammu and Kashmir and the North Eastern state under timely sown rainfed condition in lower and mid hills."
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,Pusa Prachi (HI 1563),NotSpecified,"Eastern Uttar Pradesh, Bihar, Jharkhand, West Bengal (except Hills), Orissa, Assam and the place of North Eastern states in late sown condition."
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,WHD 943,NotSpecified,"Punjab, Haryana, Delhi, Rajasthan (except Kota and Udaipur divisions), West Uttar Pradesh (except Jhansi Divisions) Jammu and Kathua districts of Jammu and Kashmir, Paonta valley and Una district of Himachal Pradesh, and tarai region of Uttarakhand."
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,Netravati  (NIAW 1415),NotSpecified,"Maharshtra, and Karnataka under rainfed condition and restricted irrigated condition."
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,MPO(JW)  1215 (MPO 1215),120,"Madhya Pradesh, Chhattisgarh, Gujarat and Rajasthan (Kota and Udaipur Division only) under timely sown irrigated condition."
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,MACS 6222,108,"Maharashtra, Karnataka, Andhra Pradesh and Tamil Nadu under timely sown irrigated condition."
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,PDW 314,169,"Punjab, Haryana, Western Uttar Pradesh, Delhi, Rajasthan (Excluding Kota & Udaipur Divisions), Tarai Regions of Uttarakhand, Paonta Valley & Una District of Himachal Pradesh under timely sown irrigated conditions."
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,DBW39,123,"Eastern Uttar Pradesh, Bihar, Jharkhand, West Bengal, Assam and Orissa under timely sown irrigated condition."
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,VL Gehun 907 (VL 907),167 irrigated   & 180 rainfed,"Himachal Pradesh,  Jammu & Kashmir, Uttarakhand and Sikkim under timely sown irrigated conditions."
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,Pusa Suketi  HS 507,NotSpecified,"Himachal Pradesh, Uttarakhand, Jammu and Kashmir and the North Eastern state under timely sown rainfed condition in lower and mid hills."
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,Pusa Prachi (HI 1563),NotSpecified,"Eastern Uttar Pradesh, Bihar, Jharkhand, West Bengal (except Hills), Orissa, Assam and the place of North Eastern states in late sown condition."
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,WHD 943,NotSpecified,"Punjab, Haryana, Delhi, Rajasthan (except Kota and Udaipur divisions), West Uttar Pradesh (except Jhansi Divisions) Jammu and Kathua districts of Jammu and Kashmir, Paonta valley and Una district of Himachal Pradesh, and tarai region of Uttarakhand."
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,Netravati  (NIAW 1415),NotSpecified,"Maharshtra, and Karnataka under rainfed condition and restricted irrigated condition."
